ARM GAS  1.s 			page 1


   1              		@作者：yjmwxwx
   2              		@时间：2019-04-14
   3              		@功能：汉字翻译成机器码
   4              		@cpu:imx6ull
   5              		@运行地址：0x80000000
   6              		@读取汉字所在地址：0x80000400
   7              		@保存机器码地址：0x80000500
   8              		.syntax unified
   9              		.arch armv7-a
  10              		.align 4
  11              		.arm
  12              		.data
  13              	__han_zi_ma_biao:
  14 0000 E688910A 		.int 0x0a9188e6
  15              	__ji_qi_ma:
  16 0004 AA000000 		.int 0xaa
  17              	__dan_xiang_lian_biao:
  18 0008 0C000000 		.word __di_yi_ge
  19              	__di_yi_ge:
  20 000c 18000000 		.word __di_2_ge, __han_zi_ma_biao, __ji_qi_ma
  20      00000000 
  20      04000000 
  21              	__di_2_ge:
  22 0018 FFFFFFFF 		.int 0xffffffff
  23              	__bao_cun_ji_qi_ma_zhi_zhen:
  24 001c 00050080 		.int 0x80000500
  25              	__han_zi_ma_zhi_zhen:
  26 0020 00040080 		.int 0x80000400
  27              		
  28              		.text
  29              	__han_zi_zhuan_ji_qi_ma:
  30              	__du_han_zi_ma_wen_jian:
  31 0000 74009FE5 		ldr r0, = __han_zi_ma_zhi_zhen
  32 0004 001090E5 		ldr r1, [r0]
  33              	__cha_zhao_ji_qi_ma:
  34 0008 70309FE5 		ldr r3, = __dan_xiang_lian_biao
  35 000c 003093E5 		ldr r3, [r3]
  36 0010 043083E2 		add r3, r3, # 4
  37 0014 002093E5 		ldr r2, [r3]
  38 0018 050000EB 		bl __bi_jiao_han_zi_ma
  39 001c 000050E3 		cmp r0, # 0
  40              		it ne
  41 0020 0200001A 		bne ting
  42 0024 043083E2 		add r3, r3, # 4
  43 0028 000093E5 		ldr r0, [r3]
  44 002c 0C0000EB 		bl __bao_cun_ji_qi_ma
  45              	ting:
  46 0030 FEFFFFEA 		b ting
  47              		
  48              	__bi_jiao_han_zi_ma:
  49 0034 18402DE9 		push {r3,r4,lr}
  50              	__bi_jiao_han_zi_ma_xun_huan:	
  51 0038 0130D1E4 		ldrb r3, [r1], # 1
  52 003c 0140D2E4 		ldrb r4, [r2], # 1
  53 0040 0A0053E3 		cmp r3, # 0x0a
  54              		ite eq
  55 0044 0200000A 		beq __han_zi_ma_xiang_tong
ARM GAS  1.s 			page 2


  56 0048 04005311 		cmpne r3, r4
  57              		ite ne
  58 004c 0200001A 		bne __han_zi_ma_bu_tong
  59 0050 F8FFFF0A 		beq __bi_jiao_han_zi_ma_xun_huan
  60              	__han_zi_ma_xiang_tong:
  61 0054 0000A0E3 		mov r0, # 0
  62 0058 1880BDE8 		pop {r3,r4,pc}
  63              	__han_zi_ma_bu_tong:
  64 005c 0100A0E3 		mov r0, # 1
  65 0060 1880BDE8 		pop {r3,r4,pc}
  66              	__bao_cun_ji_qi_ma:
  67 0064 000090E5 		ldr r0, [r0]
  68 0068 14209FE5 		ldr r2, = __bao_cun_ji_qi_ma_zhi_zhen
  69 006c 001092E5 		ldr r1, [r2]
  70 0070 0100C1E4 		strb r0, [r1], # 1
  71 0074 001082E5 		str r1, [r2]
  72 0078 1EFF2FE1 		bx lr
  73 007c 20000000 		.end
  73      08000000 
  73      1C000000 
ARM GAS  1.s 			page 3


DEFINED SYMBOLS
                 1.s:10     .text:0000000000000000 $a
                 1.s:13     .data:0000000000000000 __han_zi_ma_biao
                 1.s:15     .data:0000000000000004 __ji_qi_ma
                 1.s:17     .data:0000000000000008 __dan_xiang_lian_biao
                 1.s:19     .data:000000000000000c __di_yi_ge
                 1.s:21     .data:0000000000000018 __di_2_ge
                 1.s:23     .data:000000000000001c __bao_cun_ji_qi_ma_zhi_zhen
                 1.s:25     .data:0000000000000020 __han_zi_ma_zhi_zhen
                 1.s:29     .text:0000000000000000 __han_zi_zhuan_ji_qi_ma
                 1.s:30     .text:0000000000000000 __du_han_zi_ma_wen_jian
                 1.s:33     .text:0000000000000008 __cha_zhao_ji_qi_ma
                 1.s:48     .text:0000000000000034 __bi_jiao_han_zi_ma
                 1.s:45     .text:0000000000000030 ting
                 1.s:66     .text:0000000000000064 __bao_cun_ji_qi_ma
                 1.s:50     .text:0000000000000038 __bi_jiao_han_zi_ma_xun_huan
                 1.s:60     .text:0000000000000054 __han_zi_ma_xiang_tong
                 1.s:63     .text:000000000000005c __han_zi_ma_bu_tong
                 1.s:73     .text:000000000000007c $d

NO UNDEFINED SYMBOLS
